id_venta,fecha_hora,monto_total,id_producto,id_cliente
1,2023-01-02 06:31:00,1000,1,1
2,2023-01-03 04:44:00,3000,9,2
3,2023-01-03 22:29:00,5000,3,3
4,2023-01-04 08:00:00,2400,2,4
5,2023-01-05 19:06:00,3600,4,5
6,2023-01-07 06:33:00,2000,5,6
7,2023-01-08 05:20:00,450,6,7
8,2023-01-09 06:14:00,1800,8,8
9,2023-01-10 05:57:00,5000,3,9
10,2023-01-10 12:33:00,900,10,10
11,2023-01-12 04:55:00,800,11,11
12,2023-01-12 20:33:00,1000,1,12
13,2023-01-13 15:12:00,500,12,13
14,2023-01-15 04:19:00,1200,13,14
15,2023-01-16 04:47:00,700,14,15
16,2023-01-17 00:31:00,1500,15,16
17,2023-01-17 20:00:00,2500,16,17
18,2023-01-18 23:52:00,1200,17,18
19,2023-01-19 15:35:00,300,18,19
20,2023-01-20 18:05:00,150,19,20
21,2023-01-21 18:27:00,80,20,21
22,2023-01-22 15:19:00,25,21,22
23,2023-01-23 11:47:00,50,22,23
24,2023-01-24 21:23:00,20,23,24
25,2023-01-26 03:02:00,100,24,25
26,2023-01-27 05:58:00,300,25,1
27,2023-01-27 17:54:00,3000,9,2
28,2023-01-29 00:34:00,1000,1,3
29,2023-01-30 02:39:00,3600,4,4
30,2023-01-30 22:44:00,2400,2,5
31,2023-01-31 08:37:00,1200,17,6
32,2023-02-01 09:20:00,1500,15,7
33,2023-02-02 14:42:00,1800,8,8
34,2023-02-03 21:15:00,1000,3,9
35,2023-02-05 04:36:00,3000,9,10
36,2023-02-06 01:14:00,500,12,11
37,2023-02-06 10:41:00,800,11,12
38,2023-02-08 07:52:00,150,19,13
39,2023-02-08 19:40:00,100,24,14
40,2023-02-09 13:32:00,350,7,15
41,2023-02-10 08:18:00,5000,3,16
42,2023-02-11 14:54:00,700,14,17
43,2023-02-12 13:20:00,1200,4,18
44,2023-02-13 11:54:00,2500,2,19
45,2023-02-14 20:23:00,1800,8,20
46,2023-02-15 20:31:00,900,10,21
47,2023-02-16 13:17:00,100,24,22
48,2023-02-17 12:51:00,30,19,23
49,2023-02-18 19:24:00,1500,15,24
50,2023-02-19 12:09:00,2500,2,25
51,2023-02-21 04:20:00,2500,2,30
52,2023-02-21 19:48:00,4149,38,9
53,2023-02-23 05:56:00,50,22,43
54,2023-02-24 02:39:00,1200,17,72
55,2023-02-25 01:00:00,1486,43,67
56,2023-02-25 22:23:00,700,14,50
57,2023-02-26 12:40:00,25,21,27
58,2023-02-28 05:11:00,1500,15,53
59,2023-02-28 19:33:00,20,23,47
60,2023-03-01 19:20:00,2500,16,54
61,2023-03-03 03:14:00,308,40,19
62,2023-03-03 12:56:00,1200,17,71
63,2023-03-04 15:16:00,20,23,59
64,2023-03-05 12:44:00,2486,27,17
65,2023-03-06 10:48:00,20,23,60
66,2023-03-07 14:34:00,150,18,41
67,2023-03-09 06:07:00,1990,45,34
68,2023-03-10 01:48:00,3953,33,13
69,2023-03-10 19:10:00,150,18,57
70,2023-03-12 05:36:00,150,18,15
71,2023-03-12 10:01:00,20,23,30
72,2023-03-14 01:43:00,80,20,48
73,2023-03-15 00:07:00,4000,3,42
