"origen","producto","precio"
"Brasil","Smartphone Samsung Galaxy S21","4000.00"
"Brasil","Smart TV Samsung QLED 55""","4500.00"
"Brasil","Laptop Samsung Galaxy Book Pro","5500.00"
"Brasil","Tablet Samsung Galaxy Tab S7","3000.00"
"Brasil","Smartwatch Samsung Galaxy Watch 4","1200.00"
"Brasil","Soundbar Samsung HW-Q950A","2600.00"
"Brasil","Monitor Samsung Odyssey G9","8000.00"
"Brasil","SSD Samsung 870 EVO 1TB","800.00"
"Brasil","Auriculares Samsung Galaxy Buds Pro","900.00"
"Brasil","Refrigerador Samsung Family Hub","8000.00"
"Brasil","Smartphone Apple iPhone 13 Pro","7500.00"
"Brasil","Laptop Apple MacBook Pro M1","10000.00"
"Brasil","Tablet Apple iPad Pro 11""","6300.00"
"Brasil","Smartwatch Apple Apple Watch Series 7","4000.00"
"Brasil","Auriculares Apple AirPods Pro","1800.00"
"Brasil","Desktop Apple iMac 24""","12500.00"
"Brasil","Reproductor Multimedia Apple Apple TV 4K","1200.00"
"Brasil","Laptop Apple MacBook Air M1","8000.00"
"Brasil","SSD Apple Mac Pro SSD 2TB","11000.00"
"Brasil","Teclado Apple Magic Keyboard","1000.00"
"Brasil","Consola Sony PlayStation 5","4500.00"
"Brasil","Cámara Sony Alpha 7 III","11000.00"
"Brasil","Auriculares Sony WH-1000XM4","1600.00"
"Brasil","Televisor Sony OLED 55""","7000.00"
"Brasil","Reproductor de Blu-ray Sony UBP-X800M2","3000.00"
"Brasil","Monitor Sony Inzone M9","4000.00"
"Brasil","Cámara de acción Sony Action Cam FDR-X3000","2500.00"
"Brasil","Proyector Sony VPL-VW295ES","25000.00"
"Brasil","Sistema de sonido Sony HT-A7000","10000.00"
"Brasil","Smartphone Sony Xperia 1 III","6000.00"
"Brasil","Laptop Dell XPS 13","8000.00"
"Brasil","Laptop Dell Inspiron 15","3500.00"
"Brasil","Monitor Dell UltraSharp 27""","4000.00"
"Brasil","PC de escritorio Dell OptiPlex 7070","5000.00"
"Brasil","All-in-One Dell Inspiron 24","5500.00"
"Brasil","Teclado Dell Wireless Keyboard","500.00"
"Brasil","Ratón Dell Wireless Mouse","200.00"
"Brasil","Auriculares Dell Dell Pro Wireless","800.00"
"Brasil","Docking Station Dell WD19","1300.00"
"Brasil","Monitor Dell P2419H","1700.00"
"Brasil","Laptop HP Pavilion 15","3500.00"
"Brasil","Laptop HP Spectre x360","8500.00"
"Brasil","Impresora HP LaserJet Pro","1500.00"
"Brasil","All-in-One HP HP Envy","6500.00"
"Brasil","Monitor HP HP EliteDisplay","2500.00"
"Brasil","Teclado HP HP Wireless","600.00"
"Brasil","Auriculares HP HP Bluetooth","800.00"
"Brasil","Ratón HP HP Optical","300.00"
"Brasil","Refrigerador HP HP Smart","7000.00"
"Brasil","PC de escritorio HP HP Pavilion","4000.00"
NULL,"Smartphone Samsung Galaxy S21","500.00"
NULL,"Smart TV Samsung QLED 55","1300.00"
NULL,"Laptop Samsung Galaxy Book Pro","1500.00"
NULL,"Tablet Samsung Galaxy Tab S7","650.00"
NULL,"Smartwatch Samsung Galaxy Watch 4","300.00"
NULL,"Soundbar Samsung HW-Q950A","600.00"
NULL,"Monitor Samsung Odyssey G9","1300.00"
NULL,"SSD Samsung 870 EVO 1TB","90.00"
NULL,"Kopfhörer Samsung Galaxy Buds Pro","200.00"
NULL,"Kühlschrank Samsung Family Hub","1800.00"
NULL,"Smartphone Apple iPhone 13 Pro","1200.00"
NULL,"Laptop Apple MacBook Pro M1","1750.00"
NULL,"Tablet Apple iPad Pro 11","1000.00"
NULL,"Smartwatch Apple Apple Watch Series 7","500.00"
NULL,"Kopfhörer Apple AirPods Pro","250.00"
NULL,"Desktop Apple iMac 24""","1800.00"
NULL,"Medienplayer Apple Apple TV 4K","150.00"
NULL,"Laptop Apple MacBook Air M1","1250.00"
NULL,"SSD Apple Mac Pro SSD 2TB","300.00"
NULL,"Tastatur Apple Magic Keyboard","130.00"
NULL,"Konsole Sony PlayStation 5","500.00"
NULL,"Kamera Sony Alpha 7 III","2200.00"
NULL,"Kopfhörer Sony WH-1000XM4","250.00"
NULL,"Fernseher Sony OLED 55""","1500.00"
NULL,"Blu-ray-Player Sony UBP-X800M2","400.00"
NULL,"Monitor Sony Inzone M9","500.00"
NULL,"Actionkamera Sony Action Cam FDR-X3000","400.00"
NULL,"Soundsystem Sony HT-A7000","1000.00"
NULL,"Smartphone Sony Xperia 1 III","900.00"
NULL,"Laptop Dell XPS 13","1500.00"
NULL,"Laptop Dell Inspiron 15","700.00"
NULL,"Monitor Dell UltraSharp 27""","600.00"
NULL,"Desktop-PC Dell OptiPlex 7070","800.00"
